Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 21 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 21 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 21 (expression -> expression PLUS expression .)
    ID              reduce using rule 21 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68

  ! TIMES           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DOTMUL          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DOTDIV          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]


state 95

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 22 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 22 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 22 (expression -> expression MINUS expression .)
    DOTADD          reduce using rule 22 (expression -> expression MINUS expression .)
    DOTSUB          reduce using rule 22 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 22 (expression -> expression MINUS expression .)
    LT              reduce using rule 22 (expression -> expression MINUS expression .)
    GT              reduce using rule 22 (expression -> expression MINUS expression .)
    LE              reduce using rule 22 (expression -> expression MINUS expression .)
    GE              reduce using rule 22 (expression -> expression MINUS expression .)
    NE              reduce using rule 22 (expression -> expression MINUS expression .)
    EQ              reduce using rule 22 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    COLON           reduce using rule 22 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 22 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 22 (expression -> expression MINUS expression .)
    IF              reduce using rule 22 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 22 (expression -> expression MINUS expression .)
    FOR             reduce using rule 22 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 22 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 22 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 22 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 22 (expression -> expression MINUS expression .)
    ID              reduce using rule 22 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68

  ! TIMES           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DOTMUL          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DOTDIV          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]


state 96

    (23) expression -> expression TIMES expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 23 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 23 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 23 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 23 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 23 (expression -> expression TIMES expression .)
    DOTADD          reduce using rule 23 (expression -> expression TIMES expression .)
    DOTSUB          reduce using rule 23 (expression -> expression TIMES expression .)
    DOTMUL          reduce using rule 23 (expression -> expression TIMES expression .)
    DOTDIV          reduce using rule 23 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 23 (expression -> expression TIMES expression .)
    LT              reduce using rule 23 (expression -> expression TIMES expression .)
    GT              reduce using rule 23 (expression -> expression TIMES expression .)
    LE              reduce using rule 23 (expression -> expression TIMES expression .)
    GE              reduce using rule 23 (expression -> expression TIMES expression .)
    NE              reduce using rule 23 (expression -> expression TIMES expression .)
    EQ              reduce using rule 23 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    COLON           reduce using rule 23 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 23 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 23 (expression -> expression TIMES expression .)
    IF              reduce using rule 23 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 23 (expression -> expression TIMES expression .)
    FOR             reduce using rule 23 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 23 (expression -> expression TIMES expression .)
