Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    ADDASSIGN       reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    SUBASSIGN       reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    MULASSIGN       reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    DIVASSIGN       reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    SEMICOLON       reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    PLUS            reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    MINUS           reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    TIMES           reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    DIVIDE          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    DOTADD          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    DOTSUB          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    DOTMUL          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    DOTDIV          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    TRANSPOSE       reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    COMMA           reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    LT              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    GT              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    LE              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    GE              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    NE              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    EQ              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    RBRACKET        reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    RPAREN          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    COLON           reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    LBRACE          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    IF              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    WHILE           reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    FOR             reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    RETURN          reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    PRINT           reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    BREAK           reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    CONTINUE        reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)
    ID              reduce using rule 18 (matrix_element -> ID LBRACKET vector_elements RBRACKET .)


state 93

    (21) expression -> expression PLUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 21 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 21 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 21 (expression -> expression PLUS expression .)
    DOTADD          reduce using rule 21 (expression -> expression PLUS expression .)
    DOTSUB          reduce using rule 21 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 21 (expression -> expression PLUS expression .)
    LT              reduce using rule 21 (expression -> expression PLUS expression .)
    GT              reduce using rule 21 (expression -> expression PLUS expression .)
    LE              reduce using rule 21 (expression -> expression PLUS expression .)
    GE              reduce using rule 21 (expression -> expression PLUS expression .)
    NE              reduce using rule 21 (expression -> expression PLUS expression .)
    EQ              reduce using rule 21 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 21 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    COLON           reduce using rule 21 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 21 (expression -> expression PLUS expression .)
    IF              reduce using rule 21 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 21 (expression -> expression PLUS expression .)
    FOR             reduce using rule 21 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 21 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 21 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 21 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 21 (expression -> expression PLUS expression .)
    ID              reduce using rule 21 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68

  ! TIMES           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DOTMUL          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DOTDIV          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]


state 94

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 22 (expression -> expression MINUS expression .)
